link_to_page,link_to_page-href,pagination,pagination-href,claim,boolean-src
"News  Business News			
		
					National Geographic Announces Fox Partnership, Layoffs
		
		
		
				
		
			Sep 10th, 2015			Two months after the National Geographic Society and 21st Century Fox announced a partnership,  the former experienced ""the biggest layoff in their history,"" letting go of some 180 employees.","http://www.snopes.com/2015/09/10/rupert-murdoch-buys-national-geographic/","Next","http://www.snopes.com/page/2/?s=Climate+Change","null",""
"Fact Check  Politics			
		
					Did Donald Trump Claim Global Warming Is a Hoax?
		
		
		
				
		
			Sep 28th, 2016			Donald Trump and his campaign refuse to acknowledge instances of his referring to global warming/climate change as a ""hoax."" What does the public record show?","http://www.snopes.com/donald-trump-global-warming-hoax/","","","Donald Trump has called global warming a ""hoax"" on multiple occasions.","http://static.snopes.com/app/themes/snopes-theme/dist/images/det-green.gif"
"News  Science News			
		
					Break in Ice Forces the Cancellation of Winter Research at Antarctic Station
		
		
		
				
		
			Feb 9th, 2017			The British Antarctic Survey decided against wintering scientists in their Halley VI Station after a large, unpredictable crack developed nearby.","http://www.snopes.com/2017/02/09/break-ice-forces-cancellation-winter-research-antarctic-station/","","","On 16 January 2017, the British Antarctic Survey announced that they would be shutting down their Halley VI research station between March and November 2017, due to the presence of a growing and unpredictable crack expanding through the ice shelf on which the station rests:",""
"News  Political News			
		
					Gravity Well
		
		
		
				
		
			Oct 3rd, 2015","http://www.snopes.com/2015/10/03/ben-carson-gravity/","Next","http://www.snopes.com/page/2/?s=Climate+Change","null",""
"News  Political News			
		
					EPA Reportedly Eliminates Program Helping Cities Deal With Climate Change
		
		
		
				
		
			Apr 8th, 2017			An unidentified official said that the issue should not be ""controlled from inside Washington, D.C.""","http://www.snopes.com/2017/04/08/epa-program-climate-change/","","","On 7 April 2017, reports appeared that the Environmental Protection Agency will  shut down a program helping cities and states prepare for the effects of climate change.",""
"Fact Check  Business			
		
					Did the Koch Brothers Buy NPR?
		
		
		
				
		
			Dec 6th, 2014			Did the Koch brothers buy NPR and force the broadcaster to stop covering climate change?","http://www.snopes.com/politics/business/kochnpr.asp","Next","http://www.snopes.com/page/2/?s=Climate+Change","",""
"News  Political News			
		
					Chair of House Science Committee Says the Journal ‘Science’ Is Not Objective
		
		
		
				
		
			Mar 29th, 2017			Chairman Lamar Smith dismissed commentary presented during testimony on climate change because it came from the journal Science — one of the oldest and most prestigious scientific publications in existence.","http://www.snopes.com/2017/03/29/smith-journal-science-not-objective/","Next","http://www.snopes.com/page/2/?s=Climate+Change","On 29 March 2017, the House Committee on Science, Space, and Technology held a hearing titled “Climate Science: Assumptions, Policy Implications, and the Scientific Method,” which heard the testimony of four scientists.",""
"Fact Check  Fake News			
		
					Leonardo DiCaprio Endorses Trump?
		
		
		
				
		
			Sep 30th, 2016			A tweet purportedly showing Leonardo DiCaprio pledging his vote to Donald Trump was yet another hoax.","http://www.snopes.com/leonardo-dicaprio-trump/","Next","http://www.snopes.com/page/2/?s=Climate+Change","Leonardo DiCaprio endorsed Republican presidential nominee Donald Trump on Twitter.            See Example(s)","http://static.snopes.com/app/themes/snopes-theme/dist/images/det-red.gif"
"Fact Check  Political News			
		
					Is This Really How the Muslim World Reacted to Obama's Speech?
		
		
		
				
		
			Jun 1st, 2015			Rumor: A video shows how the Muslim world reacted to President Obama's speech about the dangers of climate change.","http://www.snopes.com/politics/obama/muslimreaction.asp","","","",""
"News  Science News			
		
					Four Government Agencies and One Group of Skeptics Agree: 2016 Was the Warmest Year in Recorded History
		
		
		
				
		
			Jan 18th, 2017			American, British, and Japanese agencies (plus an independent research group) have all concluded by different means that 2016 was hotter than any other year for which data exists.","http://www.snopes.com/2017/01/18/2016-was-warmest-year-in-recorded-history/","Next","http://www.snopes.com/page/2/?s=Climate+Change","On 18 January 2017, three government agencies — the National Aeronautics and Space Administration (NASA), The National Oceanic and Atmospheric Administration (NOAA), and the UK’s Met Office — each released independent analyses of global sea and land surface data that arrived at the same conclusion: 2016 was the hottest year in recorded human history, and the third straight year in a row to earn that increasingly fleeting honor.",""
"Fact Check  Politics			
		
					Wisconsin Department of Natural Resources Removes References to ‘Climate’ from Web Site
		
		
		
				
		
			Dec 28th, 2016			The Wisconsin DNR's web page was scrubbed of all uses of the word ""climate"" and altered to imply a lack of consensus about anthropogenic global warming in the scientific community.","http://www.snopes.com/wisconsin-department-natural-resources-removes-references-climate-website/","","","The Wisconsin Department of Natural Resources’ webpage regarding climate change’s potential effects on the Great Lakes was scrubbed of references to the word ‘climate’.","http://static.snopes.com/app/themes/snopes-theme/dist/images/det-green.gif"
"Fact Check  Politics			
		
					Did Donald Trump Remove the Terms ‘LGBT’ and ‘Climate Change’ from the White House Web Site?
		
		
		
				
		
			Jan 20th, 2017			While the U.S. presidency transitioned from Barack Obama to Donald Trump, rumors swirled that the latter removed the terms ""LGBT"" and ""climate change"" from the White House web site.","http://www.snopes.com/white-house-web-site-trump-changes/","","","Donald Trump removed the terms ""LGBT"" and ""climate change"" from the White House web site.","http://static.snopes.com/app/themes/snopes-theme/dist/images/det-mixture.gif"
"Fact Check  Politics			
		
					What Does Koko Know About Climate Change?  Nothing.
		
		
		
				
		
			Jan 6th, 2016			A PSA featuring Koko the gorilla signing a warning to humans about climate change is essentially nothing more than a staged commercial.","http://www.snopes.com/what-does-koko-know-about-climate-change-nothing/","","","A video shows Koko the gorilla spontaneously using sign language to issue a warning about climate change.","http://static.snopes.com/app/themes/snopes-theme/dist/images/det-red.gif"
"News  Political News			
		
					Trump Administration Reverses Course, Says EPA’s Climate Page Will Remain
		
		
		
				
		
			Jan 25th, 2017			Reports that the EPA was ordered to remove their climate change page were met with outrage in the scientific community, but it is unclear if the page is actually slated for removal.","http://www.snopes.com/2017/01/25/trump-administration-reverses-course-says-epas-climate-page-will-remain/","Next","http://www.snopes.com/page/2/?s=Climate+Change","On 24 January 2017 the Reuters news agency, citing two anonymous agency staffers, reported that President Trump had ordered the Environmental Protection Agency (EPA) to remove the climate change pages from their website:",""
"Fact Check  Science			
		
					1912 Newspaper Article Anticipates Anthropogenic Global Warming
		
		
		
				
		
			Oct 18th, 2016			A newspaper clipping from 1912 that anticipates the global warming potential of burning coal is authentic and consistent with the history of climate science.","http://www.snopes.com/1912-article-global-warming/","Next","http://www.snopes.com/page/2/?s=Climate+Change","A 14 August 1912 article from a New Zealand newspaper contains a brief story about how burning coal might produce future warming by adding carbon dioxide to the atmosphere.            See Example(s)","http://static.snopes.com/app/themes/snopes-theme/dist/images/det-green.gif"
"News  Science News			
		
					Do Scott Pruitt’s Statements on CO2 and Global Warming Misrepresent Scientific Consensus?
		
		
		
				
		
			Mar 9th, 2017			EPA administrator Pruitt told CNBC that he does not agree that carbon dioxide is ""a primary contributor to the global warming that we see,"" arguing that scientists are still debating the issue.","http://www.snopes.com/2017/03/09/pruitt-global-warming-scientific-consensus/","Next","http://www.snopes.com/page/2/?s=Climate+Change","During a 9 March 2017 appearance on CNBC’s “Squawk Box”, Environmental Protection Agency administrator Scott Pruitt was asked by host Joe Kernen if he believes that it has been proven that “CO2 is the primary control knob for climate.”",""
"Fact Check  Politics			
		
					California to Jail Climate Change Skeptics
		
		
		
				
		
			Jun 6th, 2016			A California legislative bill didn't seek to jail climate change deniers; it sought to allow civil claims against businesses and organizations who spread misinformation about climate change.","http://www.snopes.com/california-to-jail-climate-change-skeptics/","","","California legislators have made it illegal for anyone to deny climate change, under threat of jail time.            See Example(s)","http://static.snopes.com/app/themes/snopes-theme/dist/images/det-mixture.gif"
"Fact Check  Politics			
		
					Can “Clean Coal” Actually Reduce Carbon Emissions?
		
		
		
				
		
			Nov 14th, 2016			Clean coal is more of an idea than a reality, and many scientists doubt it will ever become an effective countermeasure to the emission of carbon dioxide from fossil fuel combustion.","http://www.snopes.com/can-clean-coal-actually-reduce-carbon-emissions/","Next","http://www.snopes.com/page/2/?s=Climate+Change","“Clean coal technology” currently makes coal a clean source of energy and helps to reduce greenhouse gas emissions.","http://static.snopes.com/app/themes/snopes-theme/dist/images/det-mostlyfalse.gif"
"News			
		
					Researchers Discover Novel Method to Convert CO2 into Ethanol
		
		
		
				
		
			Oct 19th, 2016			Scientists with the Oak Ridge National Laboratory have come up with a relatively efficient way to convert CO2 into ethanol, but its viability or importance as a scaled-up technology is still uncertain.","http://www.snopes.com/2016/10/19/method-to-convert-co2-into-ethanol/","Next","http://www.snopes.com/page/2/?s=Climate+Change","On 28 September 2016, researchers at the federally funded Oak Ridge National Laboratory published a paper describing a novel way to convert CO2 into ethanol using carbon, copper, electricity, and nanoscale engineering. The story grew in internet popularity after Oak Ridge issued a press release on 12 October 2016 that began:",""
"Fact Check  Political News			
		
					Global Warming — 1922?
		
		
		
				
		
			Mar 10th, 2015			Rumor: A 1922 newspaper article warned that climate change was melting Arctic ice and disrupting wildlife.","http://www.snopes.com/politics/science/globalwarming1922.asp","","","",""
"Fact Check  Political News			
		
					John Coleman on Global Warming
		
		
		
				
		
			Jul 1st, 2014			Comments by Weather Channel founder John Coleman refute global warming. Is it an accurate analysis of climate change?","http://www.snopes.com/politics/science/coleman.asp","Next","http://www.snopes.com/page/2/?s=Climate+Change","",""
"Fact Check  Science			
		
					Seal with Unusual Stripe-Pattern Markings Spotted in Washington
		
		
		
				
		
			Oct 21st, 2016			A photograph of a ribbon seal spotted in Washington state was snapped by the National Oceanic and Atmospheric Association in August 2016.","http://www.snopes.com/ribbon-seal/","Next","http://www.snopes.com/page/2/?s=Climate+Change","A photograph captures a rare seal with a symmetrical stripe pattern on its pelt.","http://static.snopes.com/app/themes/snopes-theme/dist/images/det-green.gif"
